ID del medio;Medio;Provincia;Ciudad;Tipo de medio;Especialidad;Nombre;Cargo;id
5920,0;El Ojo del Consumidor ;Capital Federal;;Revista;Consumidores;Bonpland 709 - (1037) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4372.0658 - 4371.2662/0846/8821 - 4375.3737;1
5921,0;El Ojo Mocho, Revista de Cr�tica Pol�tica y Cultural ;Capital Federal;;Revista;Inter�s general;Lavalle 1634 11 A- (1048) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4373.8516;1
5922,0;El Poder Legislativo y su Gente ;Capital Federal;;Revista;*;D. F. Sarmiento 1652 5� E- (1042) Ciudad Aut�noma de Buenos Aires, Argentina;*;1
5923,0;El Redactor Agroindustrial ;Capital Federal;;Revista;Agro;Av. Callao 449 6� - (1022) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4372.2699;1
5924,0;En L�nea, Tecnolog�a y Negocios;Capital Federal;;Revista;*;Av. Ing. Huergo 723 - (1107) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4332.3551;1
5925,0;En Vuelo ;Capital Federal;;Revista;Publicidad;Vedia 1971 - (1429) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4703.0080 int.123;1
5926,0;Encrucijadas, UBA;Capital Federal;;Revista;*;"Viamonte 430 2� ""A"" Of. 21 - (1053) Ciudad Aut�noma de Buenos Aires, Argentina";(+54 11) 4511.8145;1
5927,0;Energ�a Solar ;Capital Federal;;Revista;*;Estados Unidos 2796 1� A - (1227) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4943.0090;1
5928,0;Enigmas del Mundo;Capital Federal;;Revista;*;Chacabuco 380 6�- (1069) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4343.7722;1
5929,0;Enigmas L�gicos ;Capital Federal;;Revista;Entretenimiento;Av. Corrientes 1312 8� - (1043) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4371.1825 - 4374.3829;1
5930,0;Equipamiento Hospitalario ;Capital Federal;;Revista;*;Estados Unidos 2796 1� A - (1227) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4943.0090;1
5931,0;Facultades;Capital Federal;;Revista;*;Viamonte 2124 PB - (1056) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 5032.9045 - Celular: (+54 9 11) 6404.0804;1
5932,0;Ferias y Congresos;Capital Federal;;Revista;*;Av. C�rdoba 3580 - (1188) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4863.5952 - 4865.8972 Int. 28;1
5933,0;Fortuna ;Capital Federal;;Revista;Econom�a;Chacabuco 271 - (1069) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4341.9000;1
5934,0;Foto Mundo ;Capital Federal;;Revista;Fotograf�a;Maip� 671 5� - (1006) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4322.2171/2006;1
5935,0;Franchising Advisors Magazine;Capital Federal;;Revista;*;Uruguay 667 8�- (1015) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4374.3502 - 4373.8325;1
5936,0;Futura Mam� ;Capital Federal;;Revista;Mujer;Chacabuco 380 6� - (1069) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4343.7722;1
5937,0;G.A.T.A ;Capital Federal;;Revista;*;Viamonte 723 - (1053) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4322.8301 - 4322.0242;1
5938,0;Generaci�n X;Capital Federal;;Revista;*;Chacabuco 380 6� - (1069) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4343.7722;1
5939,0;Geomundo;Capital Federal;;Revista;Geograf�a;Av. Paseo Col�n 275 10� - (1063) Ciudad Aut�noma de Buenos Aires, Argentina;*;1
5940,0;Gerencia Ambiental CGA S.R.L.;Capital Federal;;Revista;*;Tte. Gral. Per�n 725 Piso 7- (1038) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4328.7565;1
5941,0;Gesti�n ;Capital Federal;;Revista;*;Av. Corrientes 222 5�- (1043) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4110.6006 - 4110.6007;1
5942,0;H - Hombre ;Capital Federal;;Revista;Masculina;Chacabuco 271 - (1069) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4341.9000;1
5943,0;Hecho en Bs. As.;Capital Federal;;Revista;Inter�s general;Pasaje San Lorenzo 371- (1064) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4362.1551 ;1
5944,0;Historia;Capital Federal;;Revista;Historia;Tte. Gral. J. D. Per�n 1515 10� A - (1038) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4372.5347 - 4371.0665;1
5945,0;Hoteler�a y Turismo;Capital Federal;;Revista;Turismo;"Av. B Rivadavia 1157 9� ""C"" - (1033) Ciudad Aut�noma de Buenos Aires, Argentina";(+54 11) 5219.0686 - 5219.0688;1
5946,0;Ideas;Capital Federal;;Revista;*;Av. Paseo Col�n 275 10� - (1063) Ciudad Aut�noma de Buenos Aires, Argentina;*;1
5947,0;Indexport Automotriz;Capital Federal;;Revista;Autom�viles;Iber� 3143 - (1429) Ciudad Aut�noma de Buenos Aires, Argentina;*;1
5948,0;Industrias Pl�sticas ;Capital Federal;;Revista;Industria;Estados Unidos 2796 1� A - (1227) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4943.0090/4717/0380 - 4942.2970;1
5949,0;Information Technology;Capital Federal;;Revista;Tecnolog�a;Av Paseo Col�n 746 1�- (1063) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4121.9200 - 4121.9306;1
5950,0;Informativo del Pl�stico;Capital Federal;;Revista;*;Estados Unidos 2796 1� A - (1227) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4943.0090/4717/0380 - 4942.2970;1
5951,0;Informe Especial;Capital Federal;;Revista;*;Tucum�n 834 1� - (1049) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4326.2528 - 4326.2713;1
5952,0;Informe Industrial;Capital Federal;;Revista;Industria;Paran� 26 2� G - (1017) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4381.1459/1460;1
5953,0;Ingenier�a Alimentaria;Capital Federal;;Revista;*;15 de Noviembre de 1889 N� 2547 - (1261) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4943.8500 ;1
5954,0;Ingenier�a Qu�mica;Capital Federal;;Revista;*;15 de Noviembre de 1889 N� 2547 - (1261) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4943.8500 ;1
5955,0;Instituto Argentino del Envase;Capital Federal;;Revista;*;Av. Jujuy 425 - (1083) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4957.0350;1
5956,0;Integraci�n Empresaria;Capital Federal;;Revista;Empresas;C�rdoba 1255  Piso 2 - (1055) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 5032.2920;1
5957,0;Inversor Global;Capital Federal;;Revista;*;Av. Gral. Las Heras 1947 7� - (1127) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4139.8000;1
5958,0;Juegos de Mente;Capital Federal;;Revista;Entretenimiento;Av. Corrientes 1312 8� - (1043) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4371.1825 - 4372.3829;1
5959,0;Jurisprudencia Argentina;Capital Federal;;Revista;Derecho;Talcahuano 650 PB - (1013) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 5236.1044;1
5960,0;La Ciudad Futura, Revista de Cultura Socialista;Capital Federal;;Revista;*;Mariano Moreno 1785 6� - (1093) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4805.0826;1
5961,0;La Industria del Pan;Capital Federal;;Revista;*;Yerbal 727 8� M - (1405) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 5901.2595;1
5962,0;La Ley;Capital Federal;;Revista;Derecho;Tucum�n 1471 - (1050) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4378.4841/4729 - 4372.0953;1
5963,0;La Tecl@;Capital Federal;;Revista;*;*;*;1
5964,0;La Tiza;Capital Federal;;Revista;*;Carlos Calvo 836 - (1102) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4307.6021/22/23;1
5965,0;La Vanguardia;Capital Federal;;Revista;*;Entre R�os 488 - (1079) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4384.7048;1
5966,0;Laboratorios y sus Proveedores;Capital Federal;;Revista;*;Estados Unidos 2796 1� A - (1227) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4943.0090/4717 - 4942.2970;1
5967,0;Le Monde Diplomatique;Capital Federal;;Revista;*;F. Acu�a de Figueroa 459 - (1180) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4864.3692 - 4861.1687;1
5968,0;Legislaci�n Argentina;Capital Federal;;Revista;Derecho;Talcahuano 650 PB- (1013) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4371.7850/0528;1
5969,0;Libro de Pruebas;Capital Federal;;Revista;*;Ituzaing� 642/648- (1141) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4307.6980/7672/9229;1
5970,0;Locuras de Isidoro;Capital Federal;;Revista;*;Av. Santa Fe 1460 2� - (1060) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4813.4950;1
5971,0;Los Secretos de la Bruja XYZ;Capital Federal;;Revista;*;Av. San Juan 499 - (1147) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4307.3505;1
5972,0;Lugares;Capital Federal;;Revista;Turismo;Castillo 1366 Edif. 4 - (1414) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4514.1090;1
5973,0;Management TV;Capital Federal;;Revista;*;Malabia 1865 - (1414) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4833.2292 - (+54 9 11) 4497.8880;1
5974,0;M�quinas, Equipos, Herramientas e Insumos Industriales;Capital Federal;;Revista;*;15 de Noviembre de 1889 N� 2547 - (1261) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4943.8500;1
5975,0;Mec�nica Popular;Capital Federal;;Revista;*;Azopardo 565 - (1063) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4000.8300;1
5976,0;Megagu�a;Capital Federal;;Revista;*;Chacabuco 271 -  (1069) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4341.9000;1
5977,0;Megaluz;Capital Federal;;Revista;*;15 de Noviembre de 1889 N� 2547 - (1261) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4943.8500;1
5978,0;Mgavatios;Capital Federal;;Revista;*;15 de Noviembre de 1889 N� 2547 - (1261) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4943.8500;1
5979,0;Men's Health;Capital Federal;;Revista;Salud;Azopardo 565 - (1063) - Ciudad Aut�noma de Buenos Aires, Argentina ;(+54 11) 4000.8300 - 4345.0955;1
5980,0;Mujer Country;Capital Federal;;Revista;Mujer;Anchoris 27 - (1280) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4304.5529 - 4304.5529 int.12;1
5981,0;Mundo Israelita;Capital Federal;;Revista;*;Av. Pueyrred�n 538 2� Cuerpo 1� B - (1032) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4961.7999/9426;1
5982,0;Mundo Perfumista;Capital Federal;;Revista;*;Defensa 910 - (1065) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4361.9873/9863/9887;1
5983,0;Newsweek Intrnational;Capital Federal;;Revista;Inter�s general;Suipacha 245 Piso 1 - (1015) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4342.2402/13;1
5984,0;Noticiario de la Prensa Argentina;Capital Federal;;Revista;*;Chacabuco 314 3� - (1069) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4331.1500;1
5985,0;Nueva Sion;Capital Federal;;Revista;*;Tte. Gral J. D. Per�n 3638 2� - (1198) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4865.2804/2823 - 4865.2810;1
5986,0;Nuevo Siglo;Capital Federal;;Revista;*;Av. Corrientes 1309 8� Of. 22 - (1043) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4371.5760;1
5987,0;Nuevo Trabajo y Capacitaci�n;Capital Federal;;Revista;*;Humberto Primo 2244 - (1229) Ciudad Aut�noma de Buenos Aires, Argentina;*;1
5988,0;Observatorio Social de Am�rica Latina;Capital Federal;;Revista;*;Av. Callao 875 3� E - (1023) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4811.6588/2301 - 4812.8459;1
5989,0;Off & On Corrientes;Capital Federal;;Revista;*;Av. D�az V�lez 4306 5� A - (1200) Ciudad Aut�noma de Buenos Aires, Argentina;*;1
5990,0;Oficio Gr�fico;Capital Federal;;Revista;*;Aranguren 344 - (1405) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4983.4576 - 4958.1046;1
5991,0;Palermo ;Capital Federal;;Revista;Deportes;Humberto Primo 2028 - (1216) Ciudad Aut�noma de Buenos Aires, Argentina;*;1
5992,0;Panorama Minero;Capital Federal;;Revista;*;Paraguay 2067 PB - (1121) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4962.8157 - 4963.7307;1
5993,0;Pc Magazine;Capital Federal;;Revista;Inform�tica;Azopardo 565 - (1063) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4000.8300;1
5994,0;Peinado y Belleza;Capital Federal;;Revista;Belleza;Defensa 910 - (1065) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4361.9873/9863/9887;1
5995,0;Pelo;Capital Federal;;Revista;Belleza;Chacabuco 380 6� - (1069) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4343.7722;1
5996,0;Pet/Pen;Capital Federal;;Revista;*;Estados Unidos 2796 - (1227) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4943.0090/4717/0380;1
5997,0;Petroqu�mica, Petr�leo, Gas y Qu�mica;Capital Federal;;Revista;*;Talcahuano 231 1� A - (1013) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 5128.0337;1
5998,0;Pilotos y Categor�as;Capital Federal;;Revista;*;Cespedes 3436 7� B - (1426) Ciudad Aut�noma de Buenos Aires, Argentina;*;1
5999,0;Placet, Revista Diplom�tica;Capital Federal;;Revista;*;Viamonte 1646 2� Cpo. 5� Of. 49 - (1055) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4812.9750;1
6000,0;Plantas que Curan;Capital Federal;;Revista;Salud;Av. Independencia 1668 - (1100) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4382.4043;1
6001,0;Pl�sticos en la Construcci�n;Capital Federal;;Revista;*;Estados Unidos 2796 1� A - (1227) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4943.0090/4717/0380;1
6002,0;Predicciones XYZ;Capital Federal;;Revista;*;Av. San Juan 499 - (1147) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4307.3505 - 4307.2502;1
6003,0;Prensario del Video;Capital Federal;;Revista;*;Lavalle 1569 4� Of. 405 (1048) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4372.6948 - 4375.2562;1
6004,0;Prensario It;Capital Federal;;Revista;*;Lavalle 1569 4� Of. 405 (1048) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4924.7908;1
6005,0;Programa & Performance;Capital Federal;;Revista;*;Humberto Primo 2028 - (1216) Ciudad Aut�noma de Buenos Aires, Argentina;*;1
6006,0;Punto de Fuga;Capital Federal;;Revista;*;Tte. Gral. J. D. Per�n 3638 2� - (1198) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4865.2804/2823/2810;1
6007,0;Puzzle;Capital Federal;;Revista;Entretenimiento;Av. Corrientes 1312 8� - (1043) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4371.1825 - 4372.3829;1
6008,0;Q.O.E.M;Capital Federal;;Revista;*;Iber� 3143 - (1429) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4543.1000 - 4542.6469;1
6009,0;Qui�n Te Vio;Capital Federal;;Revista;*;Magallanes 1346 - (1288) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4301.3181;1
6010,0;Quijote;Capital Federal;;Revista;Entretenimiento;Av. Corrientes 1312 8�- (1043) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4371.1825 - 4372.3829;1
6011,0;Ra�ces Cine Argentino;Capital Federal;;Revista;Espect�culos;*;(+54 11) 4803.7207;1
6012,0;Reciclado y Pl�sticos;Capital Federal;;Revista;*;Estados Unidos 2796 1� A- (1227) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4943.0090/4717/0380;1
6013,0;Red Vida;Capital Federal;;Revista;*;Almafuerte 627 - (1437) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4912.8432/0903;1
6014,0;Report Am�rica;Capital Federal;;Revista;*;Viamonte 723 9� - (1053) Ciudad Aut�noma de Buenos Aires, Argentina;*;1
6015,0;Revista Cabal;Capital Federal;;Revista;*;Lavalle 341 2� - (1047) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4319.2586/2561;1
6016,0;Revista Estrategas del Seguro y la Banca;Capital Federal;;Revista;*;Av. Santa Fe 3996 13� Of. 113 - (1425) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4831.2627/6658;1
6017,0;Revista Genios;Capital Federal;;Revista;Infantil;Tacuar� 1874 - (1139) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4309.7500 - 4309.7260;1
6018,0;Revista Impuestos;Capital Federal;;Revista;Econom�a;Tucum�n 1471 - (1050) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4378.4841/4729/4725/4731 ;1
6019,0;Revista Materiales para la Construcci�n;Capital Federal;;Revista;Construcci�n;Billinghurst 1866 4� - (1425) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4824.8421/4476 - 4826.3499 ;1
6020,0;Revista Veintitr�s ;Capital Federal;;Revista;*;Serrano 1139 - (1414) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4775.0300;1
6021,0;Revista Vivienda;Capital Federal;;Revista;Vivienda;Hip�lito Yrigoyen 1176 PB - (1086) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4381.1813 - 4381.4980;1
6022,0;Segundamano;Capital Federal;;Revista;*;Humberto Primo 2244 - (1229) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 5921.5921 - 5921.5912;1
6023,0;Semana Gr�fica;Capital Federal;;Revista;*;Chacabuco 271 4� - (1069) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4341.9053;1
6024,0;Semanario Parlamentario;Capital Federal;;Revista;*;*;(+54 11) 4852.2285 - 4953.5638;1
6025,0;Sociedad;Capital Federal;;Revista;*;Av. Paseo Col�n 505 - (1063) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4110.5100;1
6026,0;Sojourn International Magazine ;Capital Federal;;Revista;*;Vedia 1971 - (1429) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4703.0080 int.123;1
6027,0;Sopas;Capital Federal;;Revista;Entretenimiento;Av. Corrientes 1312 8� - (1043) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4371.1825 - 4372.3829;1
6028,0;Suplemento de la Costa;Capital Federal;;Revista;*;Maip� 359 9� Of.117 - (1006) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4322.5517 - 4393.9400;1
6029,0;T�cnica Impositiva;Capital Federal;;Revista;Econom�a;Viamonte 1550 PB - (1055) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4374.5418 - 4374.6692;1
6030,0;Tecnoil;Capital Federal;;Revista;*;Rodriguez Pe�a 286 5� - (1020) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4372.4500 - 4374.1814;1
6031,0;Tendencias Econ�micas y Financieras;Capital Federal;;Revista;Econom�a;Tucum�n 834 1� - (1049) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4326.2528 - 4326.2713;1
6032,0;Tiempos de Aventura;Capital Federal;;Revista;Turismo;Arribe�os 3619 11� - (1429) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4704.5222 - 4703.3549;1
6033,0;Time Out Group;Capital Federal;;Revista;*;Av. De Mayo 1370 10� 271 - (1085) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4381.5606;1
6034,0;Todo es Historia;Capital Federal;;Revista;*;Viamonte 773 3� - (1053) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4322.4803/4703 - 4322.4903;1
6035,0;Top�a Revista;Capital Federal;;Revista;*;J.M.Gutierrez 3809 3� A - (1419) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4802.5434;1
6036,0;Tortas Util�sima;Capital Federal;;Revista;Gastronom�a;Piedras 1080 - (1070) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4307.7505 - 4361.6696;1
6037,0;Tr�mite Parlamentario;Capital Federal;;Revista;*;Adolfo Alsina 1887 - (1090) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4370.7100 Int.3904;1
6038,0;Travel + Leisure;Capital Federal;;Revista;Turismo;Av. Paseo Col�n 275 10� - (1063) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4000.8300;1
6039,0;Users;Capital Federal;;Revista;Inform�tica;Moreno 2062 - (1094) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4959.5000 Int.1120 - 4954.1791;1
6040,0;FM 89.1 - Alas;R�o Negro;El Bols�n;Radio;Inter�s general;Padre Guti�rrez y 25 de Mayo - (8430) El Bols�n - R�o Negro, Argentina;(+54 2944) 49.3150 - 49.3360;1
6041,0;Ventura S.A.;Capital Federal;;Revista;*;Esmeralda 339 10� - (1035) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4325.6070/8/9;1
6042,0;Verano Punta del Este;Capital Federal;;Revista;Turismo;Vedia 1971 PB - (1429) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4703.0080 int.123;1
6043,0;Veternaria Argentina;Capital Federal;;Revista;Salud Animal;Viamonte 494 2� Of.6 - (1053) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4312.8339 - 4311.9997;1
6044,0;Vivir en Familia;Capital Federal;;Revista;Familia;Ar�oz 2972 - (1425) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4801.4218 - 4802.4234;1
6045,0;Vocaci�n S.R.L.;Capital Federal;;Revista;*;Per� 457 2� C - (1067) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4342.3924/2543 - 4343.8310;1
6046,0;Weekend;Capital Federal;;Revista;Exparcimiento;Chacabuco 271 - (1069) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4341.9000 - 4341.9090;1
6047,0;AM 1280 - Eco Porte�a;Capital Federal;;Radio;*;Av. Rivadavia 10561 - (1408) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 5631.1000 - 5631.1001;1
6048,0;AM 1130 - Radio Cadena Vida;Capital Federal;;Radio;*;Av. San. Juan 2461 - (1232) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4942.6916 - 4942.6913;1
6049,0;AM 1150 - Radio Concepto;Capital Federal;;Radio;*;Maip� 267 7� - (1084) Ciudad Aut�noma de Buenos Aires, Argentina;*;1
6050,0;AM 1300 - Radio Identidad;Capital Federal;;Radio;*;Bonpland 1114 - (1414) Ciudad Aut�noma de Buenos Aires, Argentina;(+54 11) 4856.8819;1
6051,0;AM 1310 - Radio Integraci�n;Capital Federal;;Radio;*;Av. Corrientes 1922 6� Of. 63 - (1045) Ciudad Aut�noma de Buenos Aires, Argentina;*;1
